City,Country,Lat,Lng,Date,Temperature,Max_Temperature,Min_Temperature,Humidity,Cloudiness,Wind Speed
jamestown,AU,-33.21,138.6,1572484639,300.85,300.85,300.85,22,4,8.13
bluff,AU,-23.58,149.07,1572484651,298.42,298.42,298.42,44,55,5.3
bredasdorp,ZA,-34.53,20.04,1572484651,281.7,282.04,281.15,87,53,1.73
hermanus,ZA,-34.42,19.24,1572484651,284.17,285.93,282.04,95,20,0.45
darhan,MN,49.49,105.92,1572484651,271.8,271.8,271.8,69,6,0.62
mawlamyine,MM,16.49,97.63,1572484651,297.68,297.68,297.68,86,22,3.77
krasnyy chikoy,RU,50.36,108.75,1572484652,266.89,266.89,266.89,83,0,0.74
vodstroy,RU,48.84,44.56,1572484652,269.89,270.15,269.82,79,0,5
ushuaia,AR,-54.81,-68.31,1572484652,285.15,285.15,285.15,40,75,2.6
butaritari,KI,3.07,172.79,1572484652,302.07,302.07,302.07,73,88,5.98
ponta do sol,BR,-20.63,-46,1572484652,292.21,292.21,292.21,94,99,2.99
bandar-e lengeh,IR,26.56,54.88,1572484653,299.15,299.15,299.15,83,0,3.1
rikitea,PF,-23.12,-134.97,1572484653,295.11,295.11,295.11,70,20,2.35
seoul,KR,37.57,126.98,1572483828,284.85,288.15,282.15,87,75,0.5
libreville,GA,0.39,9.45,1572484169,297.38,297.38,297.38,92,100,3.05
sorland,NO,67.67,12.69,1572484653,279.41,279.41,279.41,76,100,12.68
hamilton,CA,43.26,-79.87,1572484653,280.53,283.15,278.15,100,90,4.6
punta arenas,CL,-53.16,-70.91,1572484653,283.9,284.15,283.71,53,100,3.1
antalaha,MG,-14.9,50.28,1572484654,298.65,298.65,298.65,79,26,5.36
vaini,IN,15.34,74.49,1572484654,294.15,294.15,294.15,94,75,3.1
albany,US,42.65,-73.75,1572484506,286.92,288.71,285.37,93,90,1.73
hobart,AU,-42.88,147.33,1572484437,295.34,296.48,294.15,46,75,3.1
vila do maio,CV,15.13,-23.22,1572484654,299.15,299.15,299.15,61,0,4.6
carnarvon,ZA,-30.97,22.13,1572484654,281.84,281.84,281.84,54,0,6.5
quatre cocos,MU,-20.21,57.76,1572484654,294.01,295.15,293.15,78,20,1.5
provideniya,RU,64.42,-173.23,1572484655,273.15,273.15,273.15,82,40,2
nikolskoye,RU,59.7,30.79,1572484655,268.21,269.82,265.93,92,40,1
leningradskiy,RU,69.38,178.42,1572484655,262.73,262.73,262.73,68,6,1.95
jardim,BR,-21.48,-56.15,1572484655,302.58,302.58,302.58,35,76,0.42
mawlaik,MM,23.63,94.42,1572484655,293.5,293.5,293.5,99,65,0.39
dikson,RU,73.51,80.55,1572484655,255.21,255.21,255.21,89,62,2.49
harper,US,30.3,-99.24,1572484656,277.78,279.15,276.48,86,90,7.7
vila franca do campo,PT,37.72,-25.43,1572484656,295.15,295.15,295.15,88,20,9.3
torbay,CA,47.66,-52.73,1572484656,275.57,277.59,273.15,100,20,3.6
ilulissat,GL,69.22,-51.1,1572484604,268.15,268.15,268.15,67,90,2.45
severo-kurilsk,RU,50.68,156.12,1572484656,277,277,277,98,100,5.99
inirida,CO,3.87,-67.92,1572484656,297.91,297.91,297.91,87,63,0.41
coquimbo,CL,-29.95,-71.34,1572484657,286.15,286.15,286.15,82,68,2.1
mbini,GQ,1.58,9.62,1572484657,297.15,297.15,297.15,100,40,1.5
souillac,FR,45.6,-0.6,1572484657,288.15,288.15,288.15,100,100,3.1
borovoy,RU,63.23,52.89,1572484657,265.51,265.51,265.51,96,12,1.65
narsaq,GL,60.91,-46.05,1572484657,274.15,274.15,274.15,80,100,2.1
bosobolo,CD,4.19,19.88,1572484657,295.09,295.09,295.09,88,76,0.68
bambous virieux,MU,-20.34,57.76,1572484658,293.95,295.15,293.15,78,20,1.5
hilo,US,19.71,-155.08,1572484658,297.61,300.15,295.93,74,75,5.1
biak,ID,-0.91,122.88,1572484658,300.25,300.25,300.25,74,37,4.32
tuktoyaktuk,CA,69.44,-133.03,1572484658,272.15,272.15,272.15,92,75,11.3
turbat,PK,26,63.05,1572484658,298.42,298.42,298.42,72,3,0.05
penzance,GB,50.12,-5.53,1572484658,286.03,286.48,285.37,100,100,8.7
wenling,CN,28.38,121.38,1572484658,291.23,292.04,290.37,79,0,0.45
bambanglipuro,ID,-7.95,110.28,1572484659,299.55,299.55,299.55,70,47,2.75
cape town,ZA,-33.93,18.42,1572484519,287.05,287.59,286.48,67,0,6.7
kruisfontein,ZA,-34,24.73,1572484659,283.49,283.49,283.49,92,9,2.91
puerto ayora,EC,-0.74,-90.35,1572484659,295.79,297.15,293.71,69,20,6.2
gander,CA,48.95,-54.61,1572484659,278.7,279.15,278.15,75,40,3.1
jha jha,IN,24.77,86.37,1572484659,293.49,293.49,293.49,77,61,2.38
ujjain,IN,23.17,75.79,1572484659,296.15,296.15,296.15,83,40,1.5
flinders,AU,-34.58,150.85,1572484660,298.88,304.26,294.82,36,8,3.1
new norfolk,AU,-42.78,147.06,1572484660,296.46,298.15,294.15,46,75,3.1
tilichiki,RU,60.47,166.1,1572484660,269.34,269.34,269.34,79,0,1.67
cabo san lucas,MX,22.89,-109.91,1572484660,297.95,299.82,295.93,78,20,2.1
lebu,ET,8.96,38.73,1572484660,285.15,285.15,285.15,50,11,2.1
santa cruz,BR,-6.22,-36.02,1572484660,294.4,294.4,294.4,83,9,3.76
batticaloa,LK,7.71,81.69,1572484660,296.97,296.97,296.97,91,97,1.21
marrakesh,MA,31.63,-7.99,1572484660,292.15,292.15,292.15,63,11,2.1
fare,PF,-16.7,-151.02,1572484661,299.69,299.69,299.69,78,24,7.26
chalchihuites,MX,23.48,-103.88,1572484661,288.88,288.88,288.88,37,0,2.71
aksu,KZ,52.04,76.93,1572484661,274.15,274.15,274.15,100,69,3
mena,UA,51.52,32.22,1572484661,269.48,269.48,269.48,75,0,2.21
ribeira grande,PT,38.52,-28.7,1572484661,292.58,292.58,292.58,91,78,10.47
petropavlovsk-kamchatskiy,RU,53.05,158.65,1572484661,277.15,277.15,277.15,86,75,1
piterka,RU,50.68,47.44,1572484661,273.51,273.51,273.51,67,27,7.41
ambilobe,MG,-13.19,49.05,1572484661,295.25,295.25,295.25,85,56,2.88
ilorin,NG,8.5,4.55,1572484662,297.2,297.2,297.2,86,100,2.47
lagoa,PT,37.14,-8.45,1572484662,292.5,293.15,292.04,93,40,3.1
mandali,IQ,33.75,45.55,1572484662,294.01,294.01,294.01,48,0,4.53
san patricio,PY,-26.98,-56.83,1572484662,305.27,305.27,305.27,40,13,1.27
georgetown,GY,6.8,-58.16,1572484662,298.92,300.15,297.15,100,20,2.1
upernavik,GL,72.79,-56.15,1572484662,268.52,268.52,268.52,83,100,2.96
mar del plata,AR,-46.43,-67.52,1572484404,288.51,288.51,288.51,35,82,5.33
yellowknife,CA,62.45,-114.38,1572484507,269.73,270.15,269.26,100,90,1
anzio,IT,41.45,12.63,1572484663,286.82,289.26,284.26,93,5,1
nevers,FR,46.99,3.16,1572484663,285.1,285.37,284.82,93,90,2.6
merrill,US,42.03,-121.6,1572484663,280.76,282.15,279.26,14,1,2.1
barrow,AR,-38.31,-60.23,1572484663,282.01,282.01,282.01,64,0,1.96
manado,ID,1.49,124.85,1572484663,304.15,304.15,304.15,58,20,0.5
sao filipe,CV,14.9,-24.5,1572484663,299.54,299.54,299.54,66,0,2.86
chokurdakh,RU,70.62,147.9,1572484664,251.83,251.83,251.83,96,71,4.16
morehead,US,38.18,-83.43,1572484411,290.03,291.15,287.59,93,90,3.6
fairbanks,US,64.84,-147.72,1572484664,269.93,271.15,268.71,86,90,5.7
namatanai,PG,-3.66,152.44,1572484664,302.03,302.03,302.03,69,44,1.25
busselton,AU,-33.64,115.35,1572484664,282.03,282.59,281.48,91,90,1.34
saint-nazaire,FR,47.27,-2.21,1572484665,288.48,289.15,287.59,93,90,6.2
qaanaaq,GL,77.48,-69.36,1572484665,260.4,260.4,260.4,78,100,4.08
mataura,NZ,-46.19,168.86,1572484665,284.82,284.82,284.82,74,96,8.49
bhatkal,IN,13.97,74.57,1572484665,297.88,297.88,297.88,85,94,4.23
caravelas,BR,-17.73,-39.27,1572484665,295.83,295.83,295.83,91,4,3.44
tandil,AR,-37.33,-59.14,1572484433,287.3,287.59,287.04,42,0,4.47
bethel,US,60.79,-161.76,1572484665,273.16,274.15,272.15,68,1,6.7
saskylakh,RU,71.97,114.09,1572484666,255.1,255.1,255.1,92,100,3.72
broome,GB,52.47,1.45,1572484666,279.25,282.59,275.93,87,95,3.1
lasa,CY,34.92,32.53,1572484666,289.72,290.15,289.15,82,51,4.1
pevek,RU,69.7,170.27,1572484666,261.61,261.61,261.61,70,99,4.58
vila velha,BR,-3.71,-38.6,1572484666,299.21,299.26,299.15,74,20,4.1
mitsamiouli,KM,-11.38,43.28,1572484667,299.22,299.22,299.22,78,0,3.53
beringovskiy,RU,63.05,179.32,1572484667,270.44,270.44,270.44,49,27,1.02
katoro,TZ,-3,31.93,1572484667,291,291,291,92,39,0.61
itarema,BR,-2.92,-39.92,1572484667,297.32,297.32,297.32,81,13,3.62
almaznyy,RU,48.03,40.04,1572484667,271.15,271.15,271.15,86,0,2
east london,ZA,-33.02,27.91,1572484667,288.8,288.8,288.8,72,30,5.4
at-bashi,KG,41.17,75.81,1572484667,270.07,270.07,270.07,71,95,0.86
victoria,BN,5.28,115.24,1572484451,300.5,301.15,299.82,88,75,1
zwedru,LR,6.07,-8.13,1572484667,295.16,295.16,295.16,99,100,1.26
leh,IN,34.16,77.58,1572484668,269.81,269.81,269.81,56,75,1.82
kabompo,ZM,-13.6,24.21,1572484668,291.02,291.02,291.02,90,49,1.22
lamu,CN,35.77,102.37,1572484668,271.02,271.02,271.02,91,99,1.34
conakry,GN,9.52,-13.7,1572484668,299.78,299.78,299.78,84,60,1.55
hokitika,NZ,-42.72,170.96,1572484668,284.99,284.99,284.99,70,94,8.84
scarborough,GB,54.28,-0.41,1572484668,278.95,282.04,275.37,81,0,2.6
faanui,PF,-16.48,-151.75,1572484668,299.76,299.76,299.76,79,29,7.48
dingle,PH,11,122.67,1572484669,299.73,299.73,299.73,84,89,4.8
lompoc,US,34.64,-120.46,1572484582,290.94,293.71,288.15,55,1,2.1
hithadhoo,MV,-0.6,73.08,1572484669,300.42,300.42,300.42,79,100,5.16
naze,NG,5.43,7.07,1572484669,296.2,296.2,296.2,96,100,1.67
guerrero negro,MX,27.97,-114.04,1572484669,298.77,298.77,298.77,29,29,3.01
henties bay,NA,-22.12,14.28,1572484669,288.15,288.15,288.15,84,5,1.34
mnogovershinnyy,RU,53.94,139.92,1572484669,274.28,274.28,274.28,97,100,3
bonavista,CA,48.65,-53.11,1572484670,276.48,276.48,276.48,88,53,4.48
chuy,UY,-33.69,-53.46,1572484670,287.93,287.93,287.93,87,89,6.81
alice springs,AU,-23.7,133.88,1572484407,305.15,305.15,305.15,8,0,2.6
atuona,PF,-9.8,-139.03,1572484670,299.65,299.65,299.65,76,30,7.44
sept-iles,CA,50.2,-66.38,1572484447,275.85,277.04,275.15,80,75,2.6
chumikan,RU,54.72,135.31,1572484670,272.69,272.69,272.69,73,63,0.4
athabasca,CA,54.72,-113.29,1572484670,273.41,273.41,273.41,70,100,3.95
san quintin,PH,17.54,120.52,1572484671,298.38,298.38,298.38,78,51,1.52
kodiak,US,39.95,-94.76,1572484671,271.78,272.59,270.93,86,90,5.7
grindavik,IS,63.84,-22.43,1572484671,279.15,279.15,279.15,100,90,6.2
mendoza,AR,-32.89,-68.84,1572484671,290.15,290.15,290.15,51,12,1
airai,TL,-8.93,125.41,1572484671,299.63,299.63,299.63,39,38,2.7
biltine,TD,14.53,20.93,1572484672,298.51,298.51,298.51,15,0,6.17
humaita,AR,-24.93,-65.37,1572484672,292.02,293.15,291.15,82,90,3.6
motygino,RU,58.18,94.69,1572484672,269.65,269.65,269.65,95,100,1.72
smidovich,RU,48.6,133.81,1572484672,277.24,277.24,277.24,81,100,4.85
tadine,NC,-21.55,167.88,1572484672,296.67,296.67,296.67,57,57,7.53
matay,EG,28.42,30.79,1572484672,290.29,290.29,290.29,77,0,3.64
rorvik,NO,64.86,11.24,1572484672,278.71,278.71,278.71,80,100,1.79
monrovia,LR,6.33,-10.8,1572484672,297.15,297.15,297.15,94,75,3.05
saint george,GR,39.45,22.34,1572484673,289.52,290.15,288.15,93,90,1.48
richards bay,ZA,-28.77,32.06,1572484673,294.39,294.39,294.39,76,48,3.24
yulara,AU,-25.24,130.99,1572484673,308.15,308.15,308.15,5,0,5.7
dunedin,NZ,-45.87,170.5,1572484672,285.93,285.93,285.93,40,47,10.73
bara,NG,10.41,10.6,1572484673,297.57,297.57,297.57,52,32,0.7
port keats,AU,-14.25,129.55,1572484673,303.83,303.83,303.83,54,74,3.29
saint-philippe,CA,45.36,-73.48,1572484674,284.74,287.15,283.15,93,90,1.5
lazaro cardenas,MX,28.39,-105.62,1572484674,291.78,292.15,291.48,29,40,8.7
tiksi,RU,71.64,128.87,1572484674,253.75,253.75,253.75,94,0,0.68
atar,MR,20.52,-13.05,1572484674,300.15,300.15,300.15,18,0,3.7
maceio,BR,-9.67,-35.74,1572484503,296.15,296.15,296.15,88,40,2.6
key west,US,47.93,-96.78,1572484674,270.05,270.37,269.26,68,75,1.81
esperance,AU,-33.86,121.89,1572484675,287.15,287.15,287.15,58,90,12.3
ancud,CL,-41.87,-73.83,1572484675,282.15,282.15,282.15,81,20,4.1
medvezhyegorsk,RU,62.92,34.47,1572484675,266.55,266.55,266.55,90,0,1.78
coruripe,BR,-10.12,-36.18,1572484675,298.55,298.55,298.55,80,22,4.97
pokhara,NP,28.21,83.99,1572484675,288.04,288.04,288.04,82,13,1.27
padang,ID,-0.92,100.36,1572484675,293.68,293.68,293.68,98,96,0.32
ahuimanu,US,21.44,-157.84,1572484675,299.76,302.15,297.15,83,90,3.1
la ronge,CA,55.1,-105.3,1572484676,271.15,271.15,271.15,68,90,2.6
trairi,BR,-3.28,-39.27,1572484676,295.85,295.85,295.85,85,14,2.31
westport,US,41.14,-73.36,1572484676,289.19,290.37,288.15,93,90,3.5
amethi,IN,26.76,81.16,1572484676,293.15,293.15,293.15,94,90,1.72
weihe,CN,32.99,105.33,1572484676,282.95,282.95,282.95,75,95,0.58
kapaa,US,22.08,-159.32,1572484676,299.1,301.15,297.04,78,40,2.6
tulun,RU,54.56,100.58,1572484677,271.4,271.4,271.4,73,96,3.9
port alfred,ZA,-33.59,26.89,1572484677,287.59,287.59,287.59,86,14,1.34
pyryatyn,UA,50.24,32.51,1572484677,271.21,271.21,271.21,60,0,1.64
salalah,OM,17.01,54.1,1572484677,298.15,298.15,298.15,57,63,2.1
mahebourg,MU,-20.41,57.7,1572484677,293.91,295.15,293.15,78,20,1.5
batagay-alyta,RU,67.8,130.41,1572484677,251.73,251.73,251.73,82,44,1.55
pavlogradka,RU,54.2,73.56,1572484677,274.51,274.51,274.51,90,100,5.27
paramirim,BR,-13.44,-42.24,1572484678,294.99,294.99,294.99,45,79,5.11
awjilah,LY,29.14,21.3,1572484678,294.14,294.14,294.14,41,17,4.02
palauig,PH,15.44,119.9,1572484678,299.67,299.67,299.67,67,60,0.63
labuhan,ID,-2.54,115.51,1572484678,300.44,300.44,300.44,69,68,0.54
karakol,KG,42.49,78.39,1572484678,277.95,277.95,277.95,32,57,1.19
ostuacan,MX,17.42,-93.3,1572484678,298.61,298.61,298.61,89,34,1.68
sola,TZ,-3.17,33.8,1572484678,293.75,293.75,293.75,75,55,0.82
katsuura,JP,33.93,134.5,1572484679,292.15,292.15,292.15,68,75,3.1
urucara,BR,-2.54,-57.76,1572484679,301.27,301.27,301.27,63,78,0.91
saldanha,PT,41.42,-6.55,1572484679,286.34,286.34,286.34,97,100,1.61
paamiut,GL,61.99,-49.67,1572484679,275.29,275.29,275.29,85,100,4.83
cairns,AU,-16.92,145.77,1572484435,300.25,301.48,298.71,61,90,3.6
xining,CN,36.62,101.77,1572484679,275.24,275.24,275.24,49,100,0.67
nome,US,30.04,-94.42,1572484679,286.03,289.15,284.15,93,90,6.2
kamaishi,JP,39.28,141.86,1572484679,287.15,287.15,287.15,71,20,2.1
sao joao da barra,BR,-21.64,-41.05,1572484680,297.18,297.18,297.18,86,67,11.06
cap-aux-meules,CA,47.38,-61.86,1572484680,282.15,282.15,282.15,93,20,4.6
oksfjord,NO,70.24,22.35,1572484680,266.21,269.15,264.82,73,90,2.6
port elizabeth,US,39.31,-74.98,1572484680,289.76,290.37,289.15,93,90,1.5
kavaratti,IN,10.57,72.64,1572484680,298.79,298.79,298.79,89,100,18.53
katherine,AU,-14.47,132.26,1572484680,305.15,305.15,305.15,49,40,5.1
ishigaki,JP,24.34,124.16,1572484681,300.15,300.15,300.15,78,40,9.3
grand forks,US,47.91,-97.06,1572484657,270.16,270.37,269.82,68,75,1.81
nanakuli,US,21.39,-158.15,1572484681,299.75,302.15,297.15,78,90,4.1
launceston,AU,-41.43,147.14,1572484681,292.66,293.15,292.15,55,100,4.1
tashtagol,RU,52.76,87.85,1572484681,276.86,276.86,276.86,87,100,2.48
vadso,NO,70.07,29.75,1572484681,262.25,265.15,259.15,84,11,5.7
sao jose da coroa grande,BR,-8.9,-35.15,1572484681,299.15,299.15,299.15,77,69,5.6
kijang,KR,35.24,129.21,1572484488,289.15,289.15,289.15,55,0,3.1
alofi,NU,-19.06,-169.92,1572484682,299.15,299.15,299.15,78,75,5.1
port macquarie,AU,-31.43,152.91,1572484682,298.29,298.71,298.15,47,40,4.6
anadyr,RU,64.73,177.51,1572484682,265.15,265.15,265.15,78,75,2
putyatino,RU,54.16,41.12,1572484682,270.14,270.14,270.14,71,100,6.38
tuatapere,NZ,-46.13,167.69,1572484682,284.82,284.82,284.82,74,100,8.49
vila,IT,45.18,8.4,1572484682,284.49,285.37,282.59,76,90,2.6
jumla,NP,29.28,82.18,1572484683,275.58,275.58,275.58,67,0,1.99
caconda,AO,-13.73,15.06,1572484683,289.72,289.72,289.72,80,71,0.86
avarua,CK,-21.21,-159.78,1572484683,298.15,298.15,298.15,94,100,10.8
the valley,AI,18.22,-63.06,1572484683,300.51,300.93,300.15,74,20,3.1
jamame,SO,0.07,42.75,1572484683,300.24,300.24,300.24,84,100,4.41
puerto leguizamo,CO,-0.19,-74.78,1572484683,296.63,296.63,296.63,97,72,0.56
huangnihe,CN,43.56,128.02,1572484684,280.22,280.22,280.22,73,0,7.6
tigzirt,DZ,36.57,4.2,1572484684,286.86,286.86,286.86,70,24,0.76
barabinsk,RU,55.35,78.35,1572484684,270.91,270.91,270.91,92,100,3.1
smolensk,RU,54.79,32.05,1572484684,269.72,269.72,269.72,80,0,2.42
aykhal,RU,65.95,111.51,1572484684,260.15,260.15,260.15,92,90,2
castro,CL,-42.48,-73.76,1572484685,282.15,282.15,282.15,81,20,4.1
nhulunbuy,AU,-12.18,136.78,1572484685,303.15,303.15,303.15,62,75,5.1
diu,IN,20.71,70.98,1572484685,301.63,301.63,301.63,78,99,7.01
kondinskoye,RU,59.65,67.41,1572484685,262.35,262.35,262.35,86,5,0.65
kot samaba,PK,28.55,70.47,1572484685,296.98,296.98,296.98,29,0,1.95
vao,EE,59.1,26.19,1572484685,271.29,271.29,271.29,87,43,3.11
sitrah,BH,26.15,50.62,1572484685,301.07,302.15,300.15,74,0,2.1
omsukchan,RU,62.53,155.8,1572484686,267.62,267.62,267.62,93,100,3.08
sultepec,MX,20.14,-98.35,1572484686,287.25,287.25,287.25,93,49,2.88
mumford,GH,5.26,-0.76,1572484686,296.26,296.26,296.26,95,22,0.78
sobolevo,RU,54.43,31.9,1572484686,269.87,269.87,269.87,82,0,3.03
ust-karsk,RU,52.71,118.82,1572484686,266.33,266.33,266.33,55,3,4.69
baruun-urt,MN,46.68,113.28,1572484686,274.59,274.59,274.59,63,31,3.14
comodoro rivadavia,AR,-45.87,-67.48,1572484686,286.15,286.15,286.15,54,77,1.5
sitka,US,37.17,-99.65,1572484687,268.15,268.15,268.15,78,87,6.71
nanortalik,GL,60.14,-45.24,1572484687,275.92,275.92,275.92,83,100,6.95
talara,PE,-4.58,-81.27,1572484687,291.38,291.38,291.38,87,68,7.06
hofn,IS,64.25,-15.21,1572484687,281.15,281.15,281.15,81,53,9.27
serafimovich,RU,49.58,42.73,1572484687,270.93,270.93,270.93,80,0,2.24
mutsu,JP,41.29,141.2,1572484688,288.84,290.93,287.15,76,75,3.6
salta,AR,-24.79,-65.41,1572484531,292.01,293.15,291.15,82,90,3.6
fortuna,US,40.6,-124.16,1572484688,286.43,290.15,282.59,24,1,4.1
rio gallegos,AR,-51.62,-69.22,1572484688,285.15,285.15,285.15,46,100,6.2
hailar,CN,49.2,119.7,1572484688,270.57,270.57,270.57,59,4,10.29
beisfjord,NO,68.38,17.6,1572484688,271.15,271.15,271.15,100,96,3.1
mersing,MY,2.43,103.84,1572484688,300.52,300.52,300.52,74,54,2.39
ust-nera,RU,64.57,143.24,1572484688,259.91,259.91,259.91,90,100,0.92
manica,MZ,-18.94,32.88,1572484689,295.15,295.15,295.15,94,40,2.52
sabya,SA,17.15,42.62,1572484689,303.15,303.15,303.15,70,20,2.25
longyearbyen,NO,78.22,15.63,1572484689,261.15,261.15,261.15,78,100,0.5
ilebo,CD,-4.33,20.59,1572484689,292.83,292.83,292.83,99,35,0.34
quang ngai,VN,15.12,108.8,1572484689,300.46,300.46,300.46,81,100,14.86
northam,AU,-31.65,116.67,1572484689,290.15,290.15,290.15,51,40,8.7
plettenberg bay,ZA,-34.05,23.37,1572484689,285.28,285.28,285.28,85,6,2.65
albertville,FR,45.68,6.39,1572484689,281.86,286.15,275.37,93,75,1
gizo,IL,31.8,34.94,1572484690,289.06,292.59,285.93,82,0,1.5
chandbali,IN,20.77,86.74,1572484690,294.88,294.88,294.88,88,48,0.76
kavieng,PG,-2.57,150.8,1572484690,302.35,302.35,302.35,65,44,0.96
